,Artists,Position,Year,Month,Day,Count
105,Olivia Rodrigo,1.0,2023.0,7.0,15.0,1
118,Rema &amp; Selena Gomez,4.0,2023.0,6.25,13.125,8
67,Lil Durk Featuring J. Cole,4.88,2023.0,6.25,13.125,8
136,Toosii,7.12,2023.0,6.25,13.125,8
27,Eslabon Armado X Peso Pluma,9.38,2023.0,6.25,13.125,8
88,"Metro Boomin, The Weeknd &amp; 21 Savage",9.5,2023.0,6.25,13.125,8
131,Taylor Swift Featuring Ice Spice,13.0,2023.0,6.25,13.125,8
90,Miguel,13.12,2023.0,6.25,13.125,8
121,SZA,13.19,2023.0,6.25,13.125,16
133,The Weeknd &amp; Ariana Grande,14.75,2023.0,6.25,13.125,8
151,Zach Bryan,16.38,2023.0,6.25,13.125,8
35,Grupo Frontera X Bad Bunny,19.75,2023.0,6.25,13.125,8
75,Lil Uzi Vert Featuring Nicki Minaj,20.0,2023.0,7.0,15.0,1
141,Yng Lvcas x Peso Pluma,20.38,2023.0,6.25,13.125,8
101,Nicki Minaj &amp; Ice Spice With Aqua,21.0,2023.0,7.0,11.5,2
30,Fifty Fifty,22.25,2023.0,6.25,13.125,8
40,Harry Styles,22.33,2023.0,5.666666666666667,13.333333333333334,3
2,Bad Bunny,23.14,2023.0,6.428571428571429,11.142857142857142,7
21,Drake,23.62,2023.0,6.25,13.125,8
78,Luke Combs,26.06,2023.0,6.25,13.125,16
43,Jelly Roll,27.25,2023.0,6.25,13.125,8
130,Taylor Swift,27.56,2023.0,6.277777777777778,13.0,18
116,PinkPantheress &amp; Ice Spice,27.75,2023.0,6.25,13.125,8
24,Ed Sheeran,30.62,2023.0,6.25,13.125,8
15,David Guetta &amp; Bebe Rexha,30.88,2023.0,6.25,13.125,8
76,Lil Uzi Vert Featuring Travis Scott,31.0,2023.0,7.0,15.0,1
3,Bailey Zimmerman,32.29,2023.0,6.142857142857143,13.357142857142858,14
59,Latto Featuring Cardi B,32.6,2023.0,6.6,13.0,5
47,Jordan Davis,32.88,2023.0,6.25,13.125,8
137,Tyler Hubbard,33.25,2023.0,6.25,13.125,8
23,Dua Lipa,34.0,2023.0,6.5,12.5,6
52,Kaliii,37.75,2023.0,6.25,13.125,8
146,Young Thug Featuring Drake,38.0,2023.0,7.0,10.333333333333334,3
11,Coi Leray,38.71,2023.0,6.142857142857143,12.857142857142858,7
70,Lil Durk Featuring Morgan Wallen,40.17,2023.0,6.5,12.5,6
